occupation,year,node,category,type,n_jobs,total_jobs,pct
Marketing Managers,2026,Learning orientation,Enduring,soft,3038,43126,7.0
Marketing Managers,2026,Self-reflection,Enduring,soft,302,43126,0.7
Marketing Managers,2026,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,14096,43126,32.7
Marketing Managers,2026,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,1479,43126,3.4
Marketing Managers,2026,Digital and AI literacy,Emerging,hard,13844,43126,32.1
Marketing Managers,2026,Adaptive Mindset and Resilience,Emerging,soft,1117,43126,2.6
Marketing Managers,2026,Prompting skills,Emerging,hard,0,43126,0.0
Marketing Managers,2026,AI-Driven Change and Opportunity Management,Emerging,soft,380,43126,0.9
Marketing Managers,2026,AI Use-Case Identification and Professional Application,Emerging,hard,472,43126,1.1
Marketing Managers,2026,AI self-efficacy,Emerging,soft,0,43126,0.0
Marketing Managers,2026,AI monitoring; output evaluation and verification,Emerging,hard,0,43126,0.0
Marketing Managers,2026,AI-ideation,Emerging,hard,0,43126,0.0
Marketing Managers,2026,"AI System Design (How are AI-supported tools, workflows, and processes designed?)",Emerging,hard,4147,43126,9.6
Marketing Managers,2026,Systemic Skills (ability to understand AI implementation within a wider organizational and socio-technical context),Emerging,soft,524,43126,1.2
Marketing Managers,2026,AI Development and Implementation,Emerging,hard,1759,43126,4.1
Marketing Managers,2026,Human-AI collaboration,Emerging,soft,39,43126,0.1
Marketing Managers,2026,AI Data and Process Management,Emerging,hard,1924,43126,4.5
Marketing Managers,2026,Socio-Technical Systems Thinking,Emerging,soft,490,43126,1.1
Marketing Managers,2026,AI infrastructure and Deployment Readiness,Emerging,hard,891,43126,2.1
Marketing Managers,2026,AI transformation and organizational redesign,Emerging,soft,0,43126,0.0
Marketing Managers,2026,"AI Governance (How do we ensure AI is used responsibly, safely, legally, and accountably?)",Emerging,hard,8864,43126,20.6
Marketing Managers,2026,Governance and Accountability Structures,Emerging,hard,5834,43126,13.5
Marketing Managers,2026,Responsible and Ethical AI Evaluation,Emerging,hard,194,43126,0.4
Marketing Managers,2026,"AI Risk, Privacy, and Security Management",Emerging,hard,2596,43126,6.0
Marketing Managers,2026,Societal and Environmental AI Impact,Emerging,hard,1836,43126,4.3
Human Resources Managers,2023,Declarative and retrieval-based knowledge,Declining,hard,760,2443,31.1
Human Resources Managers,2023,Individual knowledge,Declining,soft,97,2443,4.0
Human Resources Managers,2023,Locate and retrieve information,Declining,hard,196,2443,8.0
Human Resources Managers,2023,language-specific knowledge,Declining,soft,97,2443,4.0
Human Resources Managers,2023,Digital information analysis and synthesis,Declining,hard,28,2443,1.1
Human Resources Managers,2023,business knowledge as stored facts,Declining,hard,610,2443,25.0
Human Resources Managers,2023,Standardized routine execution,Declining,hard,635,2443,26.0
Human Resources Managers,2023,Routine tasks,Declining,hard,635,2443,26.0
Human Resources Managers,2023,Foundations,Enduring,hard,1941,2443,79.5
Human Resources Managers,2023,Creativity,Enduring,soft,736,2443,30.1
Human Resources Managers,2023,Business and management foundations,Enduring,hard,1872,2443,76.6
Human Resources Managers,2023,Entrepreneurial and Innovation-Oriented Thinking,Enduring,soft,511,2443,20.9
Human Resources Managers,2023,"Quantitative, data, and analytical foundations",Enduring,hard,509,2443,20.8
Human Resources Managers,2023,Creative Thinking and Curiosity,Enduring,soft,302,2443,12.4
Human Resources Managers,2023,A structured approach to work,Enduring,hard,1257,2443,51.5
Human Resources Managers,2023,Criticism,Enduring,soft,419,2443,17.2
Human Resources Managers,2023,Analytical and Structured Problem-Solving,Enduring,hard,440,2443,18.0
Human Resources Managers,2023,Analytical and critical thinking,Enduring,soft,104,2443,4.3
Human Resources Managers,2023,Data- and Evidence-Based Decision-Making,Enduring,hard,201,2443,8.2
Human Resources Managers,2023,Critical thinking,Enduring,soft,43,2443,1.8
Human Resources Managers,2023,Methodical Process and Technology Management,Enduring,hard,882,2443,36.1
Human Resources Managers,2023,Ethical decision-making,Enduring,soft,306,2443,12.5
Human Resources Managers,2023,Communications,Enduring,hard,1184,2443,48.5
Human Resources Managers,2023,Collaboration,Enduring,soft,1687,2443,69.1
Human Resources Managers,2023,Business & Professional communication,Enduring,hard,1165,2443,47.7
Human Resources Managers,2023,Teamwork and cooperation,Enduring,soft,270,2443,11.1
Human Resources Managers,2023,Data communication and storytelling,Enduring,hard,71,2443,2.9
Human Resources Managers,2023,Leadership and social influence,Enduring,soft,1238,2443,50.7
Human Resources Managers,2023,Emotional and interpersonal intelligence,Enduring,soft,1166,2443,47.7
Human Resources Managers,2023,Learning,Enduring,soft,262,2443,10.7
Human Resources Managers,2023,Learning orientation,Enduring,soft,233,2443,9.5
Human Resources Managers,2023,Self-reflection,Enduring,soft,38,2443,1.6
Human Resources Managers,2023,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,380,2443,15.6
Human Resources Managers,2023,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,318,2443,13.0
Human Resources Managers,2023,Digital and AI literacy,Emerging,hard,367,2443,15.0
Human Resources Managers,2023,Adaptive Mindset and Resilience,Emerging,soft,56,2443,2.3
Human Resources Managers,2023,Prompting skills,Emerging,hard,0,2443,0.0
Human Resources Managers,2023,AI-Driven Change and Opportunity Management,Emerging,soft,268,2443,11.0
Human Resources Managers,2023,AI Use-Case Identification and Professional Application,Emerging,hard,15,2443,0.6
Human Resources Managers,2023,AI self-efficacy,Emerging,soft,0,2443,0.0
Human Resources Managers,2023,AI monitoring; output evaluation and verification,Emerging,hard,0,2443,0.0
Human Resources Managers,2023,AI-ideation,Emerging,hard,0,2443,0.0
Human Resources Managers,2023,"AI System Design (How are AI-supported tools, workflows, and processes designed?)",Emerging,hard,128,2443,5.2
Human Resources Managers,2023,Systemic Skills (ability to understand AI implementation within a wider organizational and socio-technical context),Emerging,soft,8,2443,0.3
Human Resources Managers,2023,AI Development and Implementation,Emerging,hard,15,2443,0.6
Human Resources Managers,2023,Human-AI collaboration,Emerging,soft,0,2443,0.0
Human Resources Managers,2023,AI Data and Process Management,Emerging,hard,47,2443,1.9
Human Resources Managers,2023,Socio-Technical Systems Thinking,Emerging,soft,8,2443,0.3
Human Resources Managers,2023,AI infrastructure and Deployment Readiness,Emerging,hard,68,2443,2.8
Human Resources Managers,2023,AI transformation and organizational redesign,Emerging,soft,0,2443,0.0
Human Resources Managers,2023,"AI Governance (How do we ensure AI is used responsibly, safely, legally, and accountably?)",Emerging,hard,813,2443,33.3
Human Resources Managers,2023,Governance and Accountability Structures,Emerging,hard,689,2443,28.2
Human Resources Managers,2023,Responsible and Ethical AI Evaluation,Emerging,hard,0,2443,0.0
Human Resources Managers,2023,"AI Risk, Privacy, and Security Management",Emerging,hard,114,2443,4.7
Human Resources Managers,2023,Societal and Environmental AI Impact,Emerging,hard,112,2443,4.6
Human Resources Managers,2026,Declarative and retrieval-based knowledge,Declining,hard,2821,10011,28.2
Human Resources Managers,2026,Individual knowledge,Declining,soft,242,10011,2.4
Human Resources Managers,2026,Locate and retrieve information,Declining,hard,488,10011,4.9
Human Resources Managers,2026,language-specific knowledge,Declining,soft,242,10011,2.4
Human Resources Managers,2026,Digital information analysis and synthesis,Declining,hard,185,10011,1.8
Human Resources Managers,2026,business knowledge as stored facts,Declining,hard,2381,10011,23.8
Human Resources Managers,2026,Standardized routine execution,Declining,hard,2404,10011,24.0
Human Resources Managers,2026,Routine tasks,Declining,hard,2404,10011,24.0
Human Resources Managers,2026,Foundations,Enduring,hard,7771,10011,77.6
Human Resources Managers,2026,Creativity,Enduring,soft,3390,10011,33.9
Human Resources Managers,2026,Business and management foundations,Enduring,hard,7427,10011,74.2
Human Resources Managers,2026,Entrepreneurial and Innovation-Oriented Thinking,Enduring,soft,2114,10011,21.1
Human Resources Managers,2026,"Quantitative, data, and analytical foundations",Enduring,hard,2620,10011,26.2
Human Resources Managers,2026,Creative Thinking and Curiosity,Enduring,soft,1749,10011,17.5
Human Resources Managers,2026,A structured approach to work,Enduring,hard,5410,10011,54.0
Human Resources Managers,2026,Criticism,Enduring,soft,1909,10011,19.1
Human Resources Managers,2026,Analytical and Structured Problem-Solving,Enduring,hard,2244,10011,22.4
Human Resources Managers,2026,Analytical and critical thinking,Enduring,soft,564,10011,5.6
Human Resources Managers,2026,Data- and Evidence-Based Decision-Making,Enduring,hard,1326,10011,13.2
Human Resources Managers,2026,Critical thinking,Enduring,soft,73,10011,0.7
Human Resources Managers,2026,Methodical Process and Technology Management,Enduring,hard,4037,10011,40.3
Human Resources Managers,2026,Ethical decision-making,Enduring,soft,1404,10011,14.0
Human Resources Managers,2026,Communications,Enduring,hard,5118,10011,51.1
Human Resources Managers,2026,Collaboration,Enduring,soft,7160,10011,71.5
Human Resources Managers,2026,Business & Professional communication,Enduring,hard,4970,10011,49.6
Human Resources Managers,2026,Teamwork and cooperation,Enduring,soft,1023,10011,10.2
Human Resources Managers,2026,Data communication and storytelling,Enduring,hard,355,10011,3.5
Human Resources Managers,2026,Leadership and social influence,Enduring,soft,5001,10011,50.0
Human Resources Managers,2026,Emotional and interpersonal intelligence,Enduring,soft,5163,10011,51.6
Human Resources Managers,2026,Learning,Enduring,soft,1184,10011,11.8
Human Resources Managers,2026,Learning orientation,Enduring,soft,1062,10011,10.6
Human Resources Managers,2026,Self-reflection,Enduring,soft,146,10011,1.5
Human Resources Managers,2026,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,2497,10011,24.9
Human Resources Managers,2026,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,1289,10011,12.9
Human Resources Managers,2026,Digital and AI literacy,Emerging,hard,2416,10011,24.1
Human Resources Managers,2026,Adaptive Mindset and Resilience,Emerging,soft,390,10011,3.9
Human Resources Managers,2026,Prompting skills,Emerging,hard,0,10011,0.0
Human Resources Managers,2026,AI-Driven Change and Opportunity Management,Emerging,soft,975,10011,9.7
Human Resources Managers,2026,AI Use-Case Identification and Professional Application,Emerging,hard,135,10011,1.3
Human Resources Managers,2026,AI self-efficacy,Emerging,soft,0,10011,0.0
Human Resources Managers,2026,AI monitoring; output evaluation and verification,Emerging,hard,0,10011,0.0
Human Resources Managers,2026,AI-ideation,Emerging,hard,0,10011,0.0
Human Resources Managers,2026,"AI System Design (How are AI-supported tools, workflows, and processes designed?)",Emerging,hard,969,10011,9.7
Human Resources Managers,2026,Systemic Skills (ability to understand AI implementation within a wider organizational and socio-technical context),Emerging,soft,181,10011,1.8
Human Resources Managers,2026,AI Development and Implementation,Emerging,hard,377,10011,3.8
Human Resources Managers,2026,Human-AI collaboration,Emerging,soft,5,10011,0.0
Human Resources Managers,2026,AI Data and Process Management,Emerging,hard,500,10011,5.0
Human Resources Managers,2026,Socio-Technical Systems Thinking,Emerging,soft,176,10011,1.8
Human Resources Managers,2026,AI infrastructure and Deployment Readiness,Emerging,hard,175,10011,1.7
Human Resources Managers,2026,AI transformation and organizational redesign,Emerging,soft,0,10011,0.0
Human Resources Managers,2026,"AI Governance (How do we ensure AI is used responsibly, safely, legally, and accountably?)",Emerging,hard,4183,10011,41.8
Human Resources Managers,2026,Governance and Accountability Structures,Emerging,hard,3199,10011,32.0
Human Resources Managers,2026,Responsible and Ethical AI Evaluation,Emerging,hard,130,10011,1.3
Human Resources Managers,2026,"AI Risk, Privacy, and Security Management",Emerging,hard,1132,10011,11.3
Human Resources Managers,2026,Societal and Environmental AI Impact,Emerging,hard,464,10011,4.6
Financial Managers,2023,Declarative and retrieval-based knowledge,Declining,hard,1746,5738,30.4
Financial Managers,2023,Individual knowledge,Declining,soft,110,5738,1.9
Financial Managers,2023,Locate and retrieve information,Declining,hard,530,5738,9.2
Financial Managers,2023,language-specific knowledge,Declining,soft,110,5738,1.9
Financial Managers,2023,Digital information analysis and synthesis,Declining,hard,64,5738,1.1
Financial Managers,2023,business knowledge as stored facts,Declining,hard,1301,5738,22.7
Financial Managers,2023,Standardized routine execution,Declining,hard,2001,5738,34.9
Financial Managers,2023,Routine tasks,Declining,hard,2001,5738,34.9
Financial Managers,2023,Foundations,Enduring,hard,4394,5738,76.6
Financial Managers,2023,Creativity,Enduring,soft,1401,5738,24.4
Financial Managers,2023,Business and management foundations,Enduring,hard,3882,5738,67.7
Financial Managers,2023,Entrepreneurial and Innovation-Oriented Thinking,Enduring,soft,1015,5738,17.7
Financial Managers,2023,"Quantitative, data, and analytical foundations",Enduring,hard,2828,5738,49.3
Financial Managers,2023,Creative Thinking and Curiosity,Enduring,soft,530,5738,9.2
Financial Managers,2023,A structured approach to work,Enduring,hard,3257,5738,56.8
Financial Managers,2023,Criticism,Enduring,soft,898,5738,15.7
Financial Managers,2023,Analytical and Structured Problem-Solving,Enduring,hard,1299,5738,22.6
Financial Managers,2023,Analytical and critical thinking,Enduring,soft,124,5738,2.2
Financial Managers,2023,Data- and Evidence-Based Decision-Making,Enduring,hard,1336,5738,23.3
Financial Managers,2023,Critical thinking,Enduring,soft,31,5738,0.5
Financial Managers,2023,Methodical Process and Technology Management,Enduring,hard,1970,5738,34.3
Financial Managers,2023,Ethical decision-making,Enduring,soft,776,5738,13.5
Financial Managers,2023,Communications,Enduring,hard,2587,5738,45.1
Financial Managers,2023,Collaboration,Enduring,soft,3253,5738,56.7
Financial Managers,2023,Business & Professional communication,Enduring,hard,2496,5738,43.5
Financial Managers,2023,Teamwork and cooperation,Enduring,soft,422,5738,7.4
Financial Managers,2023,Data communication and storytelling,Enduring,hard,241,5738,4.2
Financial Managers,2023,Leadership and social influence,Enduring,soft,1833,5738,31.9
Financial Managers,2023,Emotional and interpersonal intelligence,Enduring,soft,2284,5738,39.8
Financial Managers,2023,Learning,Enduring,soft,666,5738,11.6
Financial Managers,2023,Learning orientation,Enduring,soft,581,5738,10.1
Financial Managers,2023,Self-reflection,Enduring,soft,106,5738,1.8
Financial Managers,2023,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,823,5738,14.3
Financial Managers,2023,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,168,5738,2.9
Financial Managers,2023,Digital and AI literacy,Emerging,hard,803,5738,14.0
Financial Managers,2023,Adaptive Mindset and Resilience,Emerging,soft,117,5738,2.0
Financial Managers,2023,Prompting skills,Emerging,hard,0,5738,0.0
Financial Managers,2023,AI-Driven Change and Opportunity Management,Emerging,soft,55,5738,1.0
Financial Managers,2023,AI Use-Case Identification and Professional Application,Emerging,hard,28,5738,0.5
Financial Managers,2023,AI self-efficacy,Emerging,soft,0,5738,0.0
Financial Managers,2023,AI monitoring; output evaluation and verification,Emerging,hard,0,5738,0.0
Financial Managers,2023,AI-ideation,Emerging,hard,0,5738,0.0
Financial Managers,2023,"AI System Design (How are AI-supported tools, workflows, and processes designed?)",Emerging,hard,257,5738,4.5
Financial Managers,2023,Systemic Skills (ability to understand AI implementation within a wider organizational and socio-technical context),Emerging,soft,2,5738,0.0
Financial Managers,2023,AI Development and Implementation,Emerging,hard,74,5738,1.3
Financial Managers,2023,Human-AI collaboration,Emerging,soft,0,5738,0.0
Financial Managers,2023,AI Data and Process Management,Emerging,hard,175,5738,3.0
Financial Managers,2023,Socio-Technical Systems Thinking,Emerging,soft,2,5738,0.0
Financial Managers,2023,AI infrastructure and Deployment Readiness,Emerging,hard,21,5738,0.4
Financial Managers,2023,AI transformation and organizational redesign,Emerging,soft,0,5738,0.0
Financial Managers,2023,"AI Governance (How do we ensure AI is used responsibly, safely, legally, and accountably?)",Emerging,hard,2038,5738,35.5
Financial Managers,2023,Governance and Accountability Structures,Emerging,hard,1861,5738,32.4
Financial Managers,2023,Responsible and Ethical AI Evaluation,Emerging,hard,21,5738,0.4
Financial Managers,2023,"AI Risk, Privacy, and Security Management",Emerging,hard,453,5738,7.9
Financial Managers,2023,Societal and Environmental AI Impact,Emerging,hard,140,5738,2.4
Financial Managers,2026,Declarative and retrieval-based knowledge,Declining,hard,5632,21363,26.4
Financial Managers,2026,Individual knowledge,Declining,soft,748,21363,3.5
Financial Managers,2026,Locate and retrieve information,Declining,hard,1567,21363,7.3
Financial Managers,2026,language-specific knowledge,Declining,soft,748,21363,3.5
Financial Managers,2026,Digital information analysis and synthesis,Declining,hard,441,21363,2.1
Financial Managers,2026,business knowledge as stored facts,Declining,hard,4175,21363,19.5
Financial Managers,2026,Standardized routine execution,Declining,hard,7956,21363,37.2
Financial Managers,2026,Routine tasks,Declining,hard,7956,21363,37.2
Financial Managers,2026,Foundations,Enduring,hard,17182,21363,80.4
Financial Managers,2026,Creativity,Enduring,soft,6782,21363,31.7
Financial Managers,2026,Business and management foundations,Enduring,hard,15354,21363,71.9
Financial Managers,2026,Entrepreneurial and Innovation-Oriented Thinking,Enduring,soft,4772,21363,22.3
Financial Managers,2026,"Quantitative, data, and analytical foundations",Enduring,hard,12270,21363,57.4
Financial Managers,2026,Creative Thinking and Curiosity,Enduring,soft,3073,21363,14.4
Financial Managers,2026,A structured approach to work,Enduring,hard,12591,21363,58.9
Financial Managers,2026,Criticism,Enduring,soft,3304,21363,15.5
Financial Managers,2026,Analytical and Structured Problem-Solving,Enduring,hard,5391,21363,25.2
Financial Managers,2026,Analytical and critical thinking,Enduring,soft,956,21363,4.5
Financial Managers,2026,Data- and Evidence-Based Decision-Making,Enduring,hard,3751,21363,17.6
Financial Managers,2026,Critical thinking,Enduring,soft,139,21363,0.7
Financial Managers,2026,Methodical Process and Technology Management,Enduring,hard,8720,21363,40.8
Financial Managers,2026,Ethical decision-making,Enduring,soft,2310,21363,10.8
Financial Managers,2026,Communications,Enduring,hard,10725,21363,50.2
Financial Managers,2026,Collaboration,Enduring,soft,12840,21363,60.1
Financial Managers,2026,Business & Professional communication,Enduring,hard,10054,21363,47.1
Financial Managers,2026,Teamwork and cooperation,Enduring,soft,1671,21363,7.8
Financial Managers,2026,Data communication and storytelling,Enduring,hard,1388,21363,6.5
Financial Managers,2026,Leadership and social influence,Enduring,soft,7281,21363,34.1
Financial Managers,2026,Emotional and interpersonal intelligence,Enduring,soft,9244,21363,43.3
Financial Managers,2026,Learning,Enduring,soft,2250,21363,10.5
Financial Managers,2026,Learning orientation,Enduring,soft,1923,21363,9.0
Financial Managers,2026,Self-reflection,Enduring,soft,369,21363,1.7
Financial Managers,2026,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,4449,21363,20.8
Financial Managers,2026,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,975,21363,4.6
Financial Managers,2026,Digital and AI literacy,Emerging,hard,4206,21363,19.7
Financial Managers,2026,Adaptive Mindset and Resilience,Emerging,soft,568,21363,2.7
Financial Managers,2026,Prompting skills,Emerging,hard,0,21363,0.0
Financial Managers,2026,AI-Driven Change and Opportunity Management,Emerging,soft,435,21363,2.0
Financial Managers,2026,AI Use-Case Identification and Professional Application,Emerging,hard,316,21363,1.5
Financial Managers,2026,AI self-efficacy,Emerging,soft,0,21363,0.0
Financial Managers,2026,AI monitoring; output evaluation and verification,Emerging,hard,0,21363,0.0
Financial Managers,2026,AI-ideation,Emerging,hard,0,21363,0.0
Financial Managers,2026,"AI System Design (How are AI-supported tools, workflows, and processes designed?)",Emerging,hard,1663,21363,7.8
Financial Managers,2026,Systemic Skills (ability to understand AI implementation within a wider organizational and socio-technical context),Emerging,soft,270,21363,1.3
Financial Managers,2026,AI Development and Implementation,Emerging,hard,693,21363,3.2
Financial Managers,2026,Human-AI collaboration,Emerging,soft,3,21363,0.0
Financial Managers,2026,AI Data and Process Management,Emerging,hard,808,21363,3.8
Financial Managers,2026,Socio-Technical Systems Thinking,Emerging,soft,267,21363,1.2
Financial Managers,2026,AI infrastructure and Deployment Readiness,Emerging,hard,347,21363,1.6
Financial Managers,2026,AI transformation and organizational redesign,Emerging,soft,0,21363,0.0
Financial Managers,2026,"AI Governance (How do we ensure AI is used responsibly, safely, legally, and accountably?)",Emerging,hard,8118,21363,38.0
Financial Managers,2026,Governance and Accountability Structures,Emerging,hard,7259,21363,34.0
Financial Managers,2026,Responsible and Ethical AI Evaluation,Emerging,hard,128,21363,0.6
Financial Managers,2026,"AI Risk, Privacy, and Security Management",Emerging,hard,1071,21363,5.0
Financial Managers,2026,Societal and Environmental AI Impact,Emerging,hard,658,21363,3.1
All,2023,Declarative and retrieval-based knowledge,Declining,hard,4923,16709,29.5
All,2023,Individual knowledge,Declining,soft,459,16709,2.7
All,2023,Locate and retrieve information,Declining,hard,1335,16709,8.0
All,2023,language-specific knowledge,Declining,soft,459,16709,2.7
All,2023,Digital information analysis and synthesis,Declining,hard,623,16709,3.7
All,2023,business knowledge as stored facts,Declining,hard,3451,16709,20.7
All,2023,Standardized routine execution,Declining,hard,3836,16709,23.0
All,2023,Routine tasks,Declining,hard,3836,16709,23.0
All,2023,Foundations,Enduring,hard,12882,16709,77.1
All,2023,Creativity,Enduring,soft,6308,16709,37.8
All,2023,Business and management foundations,Enduring,hard,11658,16709,69.8
